{'[[ 0  0  0  1  1], [ 1  0 -2  0  0], [ 1  1 -2 -1 -1], [ 1  1 -1 -2 -1], [ 1  0 -1  0  0], [-1  0  1 -1  0], [ 0  0 -1  0  0], [ 1 -1  0 -1 -1], [ 1  1 -1 -2 -1], [ 1  0 -1 -1  0], [-1  1  1 -2 -1], [ 1 -1  0 -1  0], [ 1 -1  0 -1 -3]]': ['<scipy.spatial._qhull.ConvexHull object at 0x0000022B06179690>', array([[ 0,  0,  0,  1,  1],
       [ 1,  0, -2,  0,  0],
       [ 1,  0, -2,  0,  0],
       [ 1,  1, -2, -1,  0],
       [ 0,  1,  0, -2, -2],
       [ 1,  0, -1, -1, -1],
       [-1,  0,  1, -1, -1],
       [ 0,  0,  0,  0, -1],
       [ 1, -1,  0, -1, -6],
       [ 1,  1, -1, -2, -1],
       [ 1,  0, -1,  0,  1],
       [-1,  1,  1, -2, -1],
       [ 1, -1,  0, -1, -2],
       [ 1, -1,  0, -1, -4]])], '[[ 0  0  0  1  2], [ 1  0 -2  0  0], [ 1  1 -2 -1  0], [ 0  1  0 -2 -1], [ 1  0 -1 -1 -1], [-1  0  1 -1 -1], [ 0  0  0  0 -1], [ 1 -1  0 -1 -6], [ 1  1 -1 -2 -1], [ 1 -1 -1  0  1], [-1  1  1 -2 -1], [ 1 -1  0 -1 -2], [ 1 -1  0 -1 -4]]': ['<scipy.spatial._qhull.ConvexHull object at 0x0000022B930DBBD0>', array([[ 0,  0,  0,  1,  2],
       [ 1,  0, -2,  0,  0],
       [ 1,  1, -2, -1,  0],
       [ 0,  1,  0, -2, -1],
       [ 1,  0, -1, -1, -1],
       [-1,  0,  1, -1, -1],
       [ 0,  0,  0,  0, -1],
       [ 1, -1,  0, -1, -6],
       [ 1,  1, -1, -2, -1],
       [ 1, -1, -1,  0,  1],
       [-1,  1,  1, -2, -1],
       [ 1, -1,  0, -1, -2],
       [ 1, -1,  0, -1, -4]])], '[[ 0  0  0  1  3], [ 1  0 -2  0  0], [ 1  1 -2 -1  0], [ 0  1  0 -2 -1], [ 1  0 -1 -1 -1], [-1  0  1 -1 -1], [ 0  0  0  0 -1], [ 1 -1  0 -1 -6], [ 1  1 -1 -2 -1], [ 1  0 -1  0  1], [-1  1  1 -2 -1], [ 1 -1  0  0 -2], [ 1 -1  0 -1 -4]]': ['<scipy.spatial._qhull.ConvexHull object at 0x0000022B931086D0>', array([[ 0,  0,  0,  1,  3],
       [ 1,  0, -2,  0,  0],
       [ 1,  1, -2, -1,  0],
       [ 0,  1,  0, -2, -1],
       [ 1,  0, -1, -1, -1],
       [-1,  0,  1, -1, -1],
       [ 0,  0,  0,  0, -1],
       [ 1, -1,  0, -1, -6],
       [ 1,  1, -1, -2, -1],
       [ 1,  0, -1,  0,  1],
       [-1,  1,  1, -2, -1],
       [ 1, -1,  0,  0, -2],
       [ 1, -1,  0, -1, -4]])], '[[ 0  0  0  1  3], [ 1  0 -2  0  0], [ 1  1 -2 -1  0], [ 0  1  0 -2 -2], [ 1  0 -1 -1 -2], [-1  0  1 -1 -1], [ 0  0  0  0 -1], [ 1 -1  0 -1 -6], [ 1  1 -1 -2 -1], [ 1  0 -1  0  1], [-1  1  1 -2 -1], [ 1 -1  0 -1 -2], [ 1 -1  0 -1 -4]]': ['<scipy.spatial._qhull.ConvexHull object at 0x0000022B94EA0D10>', array([[ 0,  0,  0,  1,  3],
       [ 1,  0, -2,  0,  0],
       [ 1,  1, -2, -1,  0],
       [ 0,  1,  0, -2, -2],
       [ 1,  0, -1, -1, -2],
       [-1,  0,  1, -1, -1],
       [ 0,  0,  0,  0, -1],
       [ 1, -1,  0, -1, -6],
       [ 1,  1, -1, -2, -1],
       [ 1,  0, -1,  0,  1],
       [-1,  1,  1, -2, -1],
       [ 1, -1,  0, -1, -2],
       [ 1, -1,  0, -1, -4]])], '[[ 0  0  0  1  3], [ 1  0 -2  0  0], [ 1  1 -2 -1  0], [ 0  1  0 -2 -2], [ 1  0 -1 -1 -1], [-1  0  1 -1 -1], [ 0  0  0  0 -1], [ 1 -1  0 -1 -6], [ 1  1 -1 -2 -1], [ 1  0 -1  0  1], [-1  1  1 -2 -1], [ 1 -1  0 -1 -2], [ 1 -1  0 -1 -3]]': ['<scipy.spatial._qhull.ConvexHull object at 0x0000022B94F91850>', array([[ 0,  0,  0,  1,  3],
       [ 1,  0, -2,  0,  0],
       [ 1,  1, -2, -1,  0],
       [ 0,  1,  0, -2, -2],
       [ 1,  0, -1, -1, -1],
       [-1,  0,  1, -1, -1],
       [ 0,  0,  0,  0, -1],
       [ 1, -1,  0, -1, -6],
       [ 1,  1, -1, -2, -1],
       [ 1,  0, -1,  0,  1],
       [-1,  1,  1, -2, -1],
       [ 1, -1,  0, -1, -2],
       [ 1, -1,  0, -1, -3]])], '[[ 0  0  0  1  3], [ 1  0 -2  0  0], [ 1  1 -2 -1  0], [ 0  1  0 -2 -2], [ 1  0 -1 -1 -1], [-1  0  1 -1 -1], [ 0  0  0  0 -1], [ 1 -1  0 -1 -6], [ 1  1 -1 -2 -1], [ 1  0 -1  0  1], [-1  1  1 -2 -1], [ 1 -1  0 -1 -3], [ 1 -1  0 -1 -4]]': ['<scipy.spatial._qhull.ConvexHull object at 0x0000022B95112B10>', array([[ 0,  0,  0,  1,  3],
       [ 1,  0, -2,  0,  0],
       [ 1,  1, -2, -1,  0],
       [ 0,  1,  0, -2, -2],
       [ 1,  0, -1, -1, -1],
       [-1,  0,  1, -1, -1],
       [ 0,  0,  0,  0, -1],
       [ 1, -1,  0, -1, -6],
       [ 1,  1, -1, -2, -1],
       [ 1,  0, -1,  0,  1],
       [-1,  1,  1, -2, -1],
       [ 1, -1,  0, -1, -3],
       [ 1, -1,  0, -1, -4]])], '[[ 0  0  0  1  3], [ 1  0 -2  0  0], [ 1  1 -2 -1  0], [ 0  1  0 -2 -2], [ 1  0 -1 -1 -1], [-1  0  1 -1 -1], [ 0  0  0  0 -1], [ 1 -1  0 -1 -6], [ 1  1 -1 -2 -1], [ 1  0 -1  0  1], [-1  1  1 -2 -1], [ 0  0  0 -1 -2], [ 1 -1  0 -1 -3]]': ['<scipy.spatial._qhull.ConvexHull object at 0x0000022B9740B9D0>', array([[ 0,  0,  0,  1,  3],
       [ 1,  0, -2,  0,  0],
       [ 1,  1, -2, -1,  0],
       [ 0,  1,  0, -2, -2],
       [ 1,  0, -1, -1, -1],
       [-1,  0,  1, -1, -1],
       [ 0,  0,  0,  0, -1],
       [ 1, -1,  0, -1, -6],
       [ 1,  1, -1, -2, -1],
       [ 1,  0, -1,  0,  1],
       [-1,  1,  1, -2, -1],
       [ 0,  0,  0, -1, -2],
       [ 1, -1,  0, -1, -3]])], '[[ 0  0  0  1  3], [ 1  0 -2  0  0], [ 1  1 -2 -1  0], [ 0  1  0 -2 -2], [ 1  0 -1 -1 -1], [-1  0  1 -1 -1], [ 0  0  0  0 -1], [ 1 -1  0 -1 -6], [ 1  1 -1 -2 -1], [ 1  0 -1  0  1], [-1  1  1 -2 -1], [ 1 -1  0  0 -2], [ 1 -1  0 -1 -4]]': ['<scipy.spatial._qhull.ConvexHull object at 0x0000022B975ABF10>', array([[ 0,  0,  0,  1,  3],
       [ 1,  0, -2,  0,  0],
       [ 1,  1, -2, -1,  0],
       [ 0,  1,  0, -2, -2],
       [ 1,  0, -1, -1, -1],
       [-1,  0,  1, -1, -1],
       [ 0,  0,  0,  0, -1],
       [ 1, -1,  0, -1, -6],
       [ 1,  1, -1, -2, -1],
       [ 1,  0, -1,  0,  1],
       [-1,  1,  1, -2, -1],
       [ 1, -1,  0,  0, -2],
       [ 1, -1,  0, -1, -4]])], '[[ 0  0  0  1  3], [ 1  0 -2  0  0], [ 1  1 -2 -1  0], [ 0  1  0 -2 -2], [ 1  0 -1 -1 -1], [-1  0  1 -1 -1], [ 0  0  0  0 -1], [ 1 -1  0 -1 -6], [ 1  1 -1 -2 -1], [ 1  0 -1  0  1], [-1  1  1 -2 -1], [ 1 -1  0 -1 -2], [ 1 -1  0 -1 -2]]': ['<scipy.spatial._qhull.ConvexHull object at 0x0000022B97B2D0D0>', array([[ 0,  0,  0,  1,  3],
       [ 1,  0, -2,  0,  0],
       [ 1,  1, -2, -1,  0],
       [ 0,  1,  0, -2, -2],
       [ 1,  0, -1, -1, -1],
       [-1,  0,  1, -1, -1],
       [ 0,  0,  0,  0, -1],
       [ 1, -1,  0, -1, -6],
       [ 1,  1, -1, -2, -1],
       [ 1,  0, -1,  0,  1],
       [-1,  1,  1, -2, -1],
       [ 1, -1,  0, -1, -2],
       [ 1, -1,  0, -1, -2]])], '[[ 0  0  0  1  3], [ 1  0 -2  0  0], [ 1  1 -2 -1  0], [ 0  1  0 -2 -2], [ 1  0 -1 -1 -1], [-1  0  1 -1 -1], [ 0  0  0  0 -1], [ 1 -1  0 -1 -6], [ 0  1  0 -2 -1], [ 1  0 -1  0  1], [-1  1  1 -2 -1], [ 1 -1  0 -1 -2], [ 1 -1  0 -1 -5]]': ['<scipy.spatial._qhull.ConvexHull object at 0x0000022B980DCA50>', array([[ 0,  0,  0,  1,  3],
       [ 1,  0, -2,  0,  0],
       [ 1,  1, -2, -1,  0],
       [ 0,  1,  0, -2, -2],
       [ 1,  0, -1, -1, -1],
       [-1,  0,  1, -1, -1],
       [ 0,  0,  0,  0, -1],
       [ 1, -1,  0, -1, -6],
       [ 0,  1,  0, -2, -1],
       [ 1,  0, -1,  0,  1],
       [-1,  1,  1, -2, -1],
       [ 1, -1,  0, -1, -2],
       [ 1, -1,  0, -1, -5]])], '[[ 0  0  0  1  3], [ 1  0 -2  0  0], [ 1  1 -2 -1  0], [ 0  1  0 -2 -2], [ 1  0 -1 -1 -1], [-1  0  1 -1 -1], [ 0  0  0  0 -1], [ 1 -1  0 -1 -6], [ 0  1  0 -2 -1], [ 1  0 -1  0  1], [-1  1  1 -2 -1], [ 1 -1  0 -1 -2], [ 1 -1  0 -1 -4]]': ['<scipy.spatial._qhull.ConvexHull object at 0x0000022B9827FA10>', array([[ 0,  0,  0,  1,  3],
       [ 1,  0, -2,  0,  0],
       [ 1,  1, -2, -1,  0],
       [ 0,  1,  0, -2, -2],
       [ 1,  0, -1, -1, -1],
       [-1,  0,  1, -1, -1],
       [ 0,  0,  0,  0, -1],
       [ 1, -1,  0, -1, -6],
       [ 0,  1,  0, -2, -1],
       [ 1,  0, -1,  0,  1],
       [-1,  1,  1, -2, -1],
       [ 1, -1,  0, -1, -2],
       [ 1, -1,  0, -1, -4]])], '[[ 0  0  0  1  3], [ 1  0 -2  0  0], [ 1  1 -2 -1  0], [ 0  1  0 -2 -2], [ 1  0 -1 -1 -1], [-1  0  1 -1 -1], [ 0  0  0  0 -1], [ 1 -1  0 -1 -6], [ 0  1  0 -2 -1], [ 1  0 -1  0  1], [-1  1  1 -2 -1], [ 1 -1  0 -1 -3], [ 1 -1  0 -1 -5]]': ['<scipy.spatial._qhull.ConvexHull object at 0x0000022B983972D0>', array([[ 0,  0,  0,  1,  3],
       [ 1,  0, -2,  0,  0],
       [ 1,  1, -2, -1,  0],
       [ 0,  1,  0, -2, -2],
       [ 1,  0, -1, -1, -1],
       [-1,  0,  1, -1, -1],
       [ 0,  0,  0,  0, -1],
       [ 1, -1,  0, -1, -6],
       [ 0,  1,  0, -2, -1],
       [ 1,  0, -1,  0,  1],
       [-1,  1,  1, -2, -1],
       [ 1, -1,  0, -1, -3],
       [ 1, -1,  0, -1, -5]])], '[[ 0  0  0  1  3], [ 1  0 -2  0  0], [ 1  1 -2 -1  0], [ 0  1  0 -2 -2], [ 1  0 -1 -1 -1], [-1  0  1 -1 -1], [ 0  0  0  0 -1], [ 1 -1  0 -1 -6], [ 0  1  0 -2 -1], [ 1  0 -1  0  1], [-1  1  1 -2 -1], [ 1 -1  0 -1 -2], [ 1 -1  0 -1 -6]]': ['<scipy.spatial._qhull.ConvexHull object at 0x0000022B996CB510>', array([[ 0,  0,  0,  1,  3],
       [ 1,  0, -2,  0,  0],
       [ 1,  1, -2, -1,  0],
       [ 0,  1,  0, -2, -2],
       [ 1,  0, -1, -1, -1],
       [-1,  0,  1, -1, -1],
       [ 0,  0,  0,  0, -1],
       [ 1, -1,  0, -1, -6],
       [ 0,  1,  0, -2, -1],
       [ 1,  0, -1,  0,  1],
       [-1,  1,  1, -2, -1],
       [ 1, -1,  0, -1, -2],
       [ 1, -1,  0, -1, -6]])], '[[ 0  0  0  1  3], [ 1  0 -2  0  0], [ 1  1 -2 -1  0], [ 0  1  0 -2 -2], [ 1  0 -1 -1 -2], [-1  0  1 -1 -1], [ 0  0  0  0 -1], [ 1 -1  0 -1 -6], [ 0  1  0 -2 -1], [ 1  0 -1  0  1], [-1  1  1 -2 -1], [ 1 -1  0 -1 -2], [ 1 -1  0 -1 -5]]': ['<scipy.spatial._qhull.ConvexHull object at 0x0000022B9978B210>', array([[ 0,  0,  0,  1,  3],
       [ 1,  0, -2,  0,  0],
       [ 1,  1, -2, -1,  0],
       [ 0,  1,  0, -2, -2],
       [ 1,  0, -1, -1, -2],
       [-1,  0,  1, -1, -1],
       [ 0,  0,  0,  0, -1],
       [ 1, -1,  0, -1, -6],
       [ 0,  1,  0, -2, -1],
       [ 1,  0, -1,  0,  1],
       [-1,  1,  1, -2, -1],
       [ 1, -1,  0, -1, -2],
       [ 1, -1,  0, -1, -5]])], '[[ 0  0  0  1  3], [ 1  0 -2  0  0], [ 1  1 -2 -1  0], [ 0  1  0 -2 -1], [ 1  0 -1 -1 -1], [-1  0  1 -1 -1], [ 0  0  0  0 -1], [ 1 -1  0 -1 -6], [ 0  1  0 -2 -1], [ 1  0 -1  0  1], [-1  1  1 -2 -1], [ 1 -1  0 -1 -2], [ 1 -1  0 -1 -5]]': ['<scipy.spatial._qhull.ConvexHull object at 0x0000022B99C58CD0>', array([[ 0,  0,  0,  1,  3],
       [ 1,  0, -2,  0,  0],
       [ 1,  1, -2, -1,  0],
       [ 0,  1,  0, -2, -1],
       [ 1,  0, -1, -1, -1],
       [-1,  0,  1, -1, -1],
       [ 0,  0,  0,  0, -1],
       [ 1, -1,  0, -1, -6],
       [ 0,  1,  0, -2, -1],
       [ 1,  0, -1,  0,  1],
       [-1,  1,  1, -2, -1],
       [ 1, -1,  0, -1, -2],
       [ 1, -1,  0, -1, -5]])], '[[ 0  0  0  1  3], [ 1  0 -2  0  0], [ 1  1 -2 -1  0], [ 0  1  0 -2 -2], [ 1  0 -1 -1 -2], [-1  0  1 -1 -1], [ 0  0  0  0 -1], [ 1 -1  0 -1 -6], [ 0  1  0 -2 -1], [ 1  0 -1  0  1], [-1  1  1 -2 -1], [ 1 -1  0 -1 -2], [ 1 -1  0 -1 -3]]': ['<scipy.spatial._qhull.ConvexHull object at 0x0000022B99E46810>', array([[ 0,  0,  0,  1,  3],
       [ 1,  0, -2,  0,  0],
       [ 1,  1, -2, -1,  0],
       [ 0,  1,  0, -2, -2],
       [ 1,  0, -1, -1, -2],
       [-1,  0,  1, -1, -1],
       [ 0,  0,  0,  0, -1],
       [ 1, -1,  0, -1, -6],
       [ 0,  1,  0, -2, -1],
       [ 1,  0, -1,  0,  1],
       [-1,  1,  1, -2, -1],
       [ 1, -1,  0, -1, -2],
       [ 1, -1,  0, -1, -3]])], '[[ 0  0  0  1  3], [ 1  0 -2  0  0], [ 1  1 -2 -1  0], [ 0  1  0 -2 -2], [ 1  0 -1 -1 -1], [-1  0  1 -1 -1], [ 0  0  0  0 -1], [ 1 -1  0 -1 -6], [ 0  1  0 -2 -1], [ 1  0 -1  0  1], [-1  1  1 -2 -1], [ 1 -1  0 -1 -2], [ 1 -1  0 -1 -2]]': ['<scipy.spatial._qhull.ConvexHull object at 0x0000022B9A039190>', array([[ 0,  0,  0,  1,  3],
       [ 1,  0, -2,  0,  0],
       [ 1,  1, -2, -1,  0],
       [ 0,  1,  0, -2, -2],
       [ 1,  0, -1, -1, -1],
       [-1,  0,  1, -1, -1],
       [ 0,  0,  0,  0, -1],
       [ 1, -1,  0, -1, -6],
       [ 0,  1,  0, -2, -1],
       [ 1,  0, -1,  0,  1],
       [-1,  1,  1, -2, -1],
       [ 1, -1,  0, -1, -2],
       [ 1, -1,  0, -1, -2]])], '[[ 0  0  0  1  3], [ 1  0 -2  0  0], [ 1  1 -2 -1  0], [ 0  1  0 -2 -2], [ 1  0 -1  0 -1], [-1  0  1 -1 -1], [ 0  0  0  0 -1], [ 1 -1  0 -1 -6], [ 0  1  0 -2 -1], [ 1  0 -1  0  1], [-1  1  1 -2 -1], [ 1 -1  0 -1 -2], [ 1 -1  0 -1 -5]]': ['<scipy.spatial._qhull.ConvexHull object at 0x0000022B99F46B10>', array([[ 0,  0,  0,  1,  3],
       [ 1,  0, -2,  0,  0],
       [ 1,  1, -2, -1,  0],
       [ 0,  1,  0, -2, -2],
       [ 1,  0, -1,  0, -1],
       [-1,  0,  1, -1, -1],
       [ 0,  0,  0,  0, -1],
       [ 1, -1,  0, -1, -6],
       [ 0,  1,  0, -2, -1],
       [ 1,  0, -1,  0,  1],
       [-1,  1,  1, -2, -1],
       [ 1, -1,  0, -1, -2],
       [ 1, -1,  0, -1, -5]])], '[[ 0  0  0  1  3], [ 1  0 -2  0  0], [ 1  1 -2 -1  0], [ 0  1  0 -2 -1], [ 1  0 -1 -1 -1], [-1  0  1 -1 -1], [ 0  0  0  0 -1], [ 1 -1  0 -1 -6], [ 0  1  0 -2 -2], [ 1  0 -1  0  1], [-1  1  1 -2 -1], [ 1 -1  0 -1 -2], [ 1 -1  0 -1 -6]]': ['<scipy.spatial._qhull.ConvexHull object at 0x0000022B9A624810>', array([[ 0,  0,  0,  1,  3],
       [ 1,  0, -2,  0,  0],
       [ 1,  1, -2, -1,  0],
       [ 0,  1,  0, -2, -1],
       [ 1,  0, -1, -1, -1],
       [-1,  0,  1, -1, -1],
       [ 0,  0,  0,  0, -1],
       [ 1, -1,  0, -1, -6],
       [ 0,  1,  0, -2, -2],
       [ 1,  0, -1,  0,  1],
       [-1,  1,  1, -2, -1],
       [ 1, -1,  0, -1, -2],
       [ 1, -1,  0, -1, -6]])], '[[ 0  0  0  1  3], [ 1  0 -2  0  0], [ 1  1 -2 -1  0], [ 0  1  0 -2 -1], [ 1  0 -1 -1 -1], [-1  0  1 -1 -1], [ 0  0  0  0 -1], [ 1 -1  0 -1 -6], [ 0  1  0 -2 -1], [ 1  0 -1  0  1], [-1  1  1 -2 -1], [ 1 -1  0 -1 -2], [ 1 -1  0 -1 -4]]': ['<scipy.spatial._qhull.ConvexHull object at 0x0000022B9AC7B210>', array([[ 0,  0,  0,  1,  3],
       [ 1,  0, -2,  0,  0],
       [ 1,  1, -2, -1,  0],
       [ 0,  1,  0, -2, -1],
       [ 1,  0, -1, -1, -1],
       [-1,  0,  1, -1, -1],
       [ 0,  0,  0,  0, -1],
       [ 1, -1,  0, -1, -6],
       [ 0,  1,  0, -2, -1],
       [ 1,  0, -1,  0,  1],
       [-1,  1,  1, -2, -1],
       [ 1, -1,  0, -1, -2],
       [ 1, -1,  0, -1, -4]])], '[[-1  0  1  1  3], [ 1  0 -2  0  0], [ 1  1 -2 -1  0], [ 0  1  0 -2 -2], [ 1  0 -1 -1 -1], [-1  0  1 -1 -1], [ 0  0  0  0 -1], [ 1 -1  0 -1 -6], [ 0  1  0 -2 -1], [ 1  0 -1  0  1], [-1  1  1 -2 -1], [ 1 -1  0 -1 -2], [ 1 -1  0 -1 -4]]': ['<scipy.spatial._qhull.ConvexHull object at 0x0000022B9C042310>', array([[-1,  0,  1,  1,  3],
       [ 1,  0, -2,  0,  0],
       [ 1,  1, -2, -1,  0],
       [ 0,  1,  0, -2, -2],
       [ 1,  0, -1, -1, -1],
       [-1,  0,  1, -1, -1],
       [ 0,  0,  0,  0, -1],
       [ 1, -1,  0, -1, -6],
       [ 0,  1,  0, -2, -1],
       [ 1,  0, -1,  0,  1],
       [-1,  1,  1, -2, -1],
       [ 1, -1,  0, -1, -2],
       [ 1, -1,  0, -1, -4]])], '[[ 0  0  0  1  3], [ 1  0 -2  0  0], [ 1  1 -2 -1  0], [ 0  1  0 -2 -2], [ 1  0 -1 -1 -2], [-1  0  1 -1 -1], [ 0  0  0  0 -1], [ 1 -1  0 -1 -6], [ 0  1  0 -2 -1], [ 1  0 -1  0  1], [-1  1  1 -2 -1], [ 1 -1  0 -1 -2], [ 1 -1  0 -1 -6]]': ['<scipy.spatial._qhull.ConvexHull object at 0x0000022B9C20BE90>', array([[ 0,  0,  0,  1,  3],
       [ 1,  0, -2,  0,  0],
       [ 1,  1, -2, -1,  0],
       [ 0,  1,  0, -2, -2],
       [ 1,  0, -1, -1, -2],
       [-1,  0,  1, -1, -1],
       [ 0,  0,  0,  0, -1],
       [ 1, -1,  0, -1, -6],
       [ 0,  1,  0, -2, -1],
       [ 1,  0, -1,  0,  1],
       [-1,  1,  1, -2, -1],
       [ 1, -1,  0, -1, -2],
       [ 1, -1,  0, -1, -6]])], '[[ 0  0  0  1  3], [ 1  0 -2  0  0], [ 1  1 -2 -1  0], [ 0  1  0 -2 -2], [ 1  0 -1 -1 -1], [-1  0  1 -1 -1], [ 0  0  0  0 -1], [ 1 -1  0 -1 -6], [ 0  1  0 -2 -1], [ 1  0 -1  0  1], [-1  1  1 -2 -1], [ 1 -1  0  0 -2], [ 1 -1  0 -1 -4]]': ['<scipy.spatial._qhull.ConvexHull object at 0x0000022B9ECCB910>', array([[ 0,  0,  0,  1,  3],
       [ 1,  0, -2,  0,  0],
       [ 1,  1, -2, -1,  0],
       [ 0,  1,  0, -2, -2],
       [ 1,  0, -1, -1, -1],
       [-1,  0,  1, -1, -1],
       [ 0,  0,  0,  0, -1],
       [ 1, -1,  0, -1, -6],
       [ 0,  1,  0, -2, -1],
       [ 1,  0, -1,  0,  1],
       [-1,  1,  1, -2, -1],
       [ 1, -1,  0,  0, -2],
       [ 1, -1,  0, -1, -4]])], '[[-1  0  1  1  3], [ 1  0 -2  0  0], [ 1  1 -2 -1  0], [ 0  1  0 -2 -2], [ 1  0 -1 -1 -1], [-1  0  1 -1 -1], [ 0  0  0  0 -1], [ 1 -1  0 -1 -6], [ 0  1  0 -2 -1], [ 1  0 -1  0  1], [-1  1  1 -2 -1], [ 1 -1  0 -1 -2], [ 1 -1  0 -1 -5]]': ['<scipy.spatial._qhull.ConvexHull object at 0x0000022B9F892B50>', array([[-1,  0,  1,  1,  3],
       [ 1,  0, -2,  0,  0],
       [ 1,  1, -2, -1,  0],
       [ 0,  1,  0, -2, -2],
       [ 1,  0, -1, -1, -1],
       [-1,  0,  1, -1, -1],
       [ 0,  0,  0,  0, -1],
       [ 1, -1,  0, -1, -6],
       [ 0,  1,  0, -2, -1],
       [ 1,  0, -1,  0,  1],
       [-1,  1,  1, -2, -1],
       [ 1, -1,  0, -1, -2],
       [ 1, -1,  0, -1, -5]])], '[[ 0  0  0  1  3], [ 1  0 -2  0  0], [ 1  1 -2 -1  0], [ 0  1  0 -2 -2], [ 1  0 -1 -1 -1], [-1  0  1 -1 -1], [ 0  0  0  0 -1], [ 1 -1  0 -1 -2], [ 0  1  0 -2 -1], [ 1  0 -1  0  1], [-1  1  1 -2 -1], [ 1 -1  0 -1 -2], [ 1 -1  0 -1 -6]]': ['<scipy.spatial._qhull.ConvexHull object at 0x0000022B9FF90F50>', array([[ 0,  0,  0,  1,  3],
       [ 1,  0, -2,  0,  0],
       [ 1,  1, -2, -1,  0],
       [ 0,  1,  0, -2, -2],
       [ 1,  0, -1, -1, -1],
       [-1,  0,  1, -1, -1],
       [ 0,  0,  0,  0, -1],
       [ 1, -1,  0, -1, -2],
       [ 0,  1,  0, -2, -1],
       [ 1,  0, -1,  0,  1],
       [-1,  1,  1, -2, -1],
       [ 1, -1,  0, -1, -2],
       [ 1, -1,  0, -1, -6]])], '[[ 0  0  0  1  3], [ 1  0 -2  0  0], [ 1  1 -2 -1  0], [ 0  1  0 -2 -1], [ 1  0 -1 -1 -1], [-1  0  1 -1 -1], [ 0  0  0  0 -1], [ 1 -1  0 -1 -6], [ 0  1  0 -2 -2], [ 1  0 -1  0  1], [-1  1  1 -2 -1], [ 1 -1  0 -1 -2], [ 1 -1  0 -1 -5]]': ['<scipy.spatial._qhull.ConvexHull object at 0x0000022BA1287810>', array([[ 0,  0,  0,  1,  3],
       [ 1,  0, -2,  0,  0],
       [ 1,  1, -2, -1,  0],
       [ 0,  1,  0, -2, -1],
       [ 1,  0, -1, -1, -1],
       [-1,  0,  1, -1, -1],
       [ 0,  0,  0,  0, -1],
       [ 1, -1,  0, -1, -6],
       [ 0,  1,  0, -2, -2],
       [ 1,  0, -1,  0,  1],
       [-1,  1,  1, -2, -1],
       [ 1, -1,  0, -1, -2],
       [ 1, -1,  0, -1, -5]])], '[[ 0  0  0  1  3], [ 1  0 -2  0  0], [ 1  1 -2 -1  0], [ 0  1  0 -2 -2], [ 1  0 -1 -1 -1], [-1  0  1 -1 -1], [ 0  0  0  0 -1], [ 1 -1  0 -1 -6], [ 0  1  0 -2 -1], [ 1  0 -1  0  1], [-1  1  1 -2 -1], [ 1 -1  0 -1 -3], [ 1 -1  0 -1 -6]]': ['<scipy.spatial._qhull.ConvexHull object at 0x0000022BA17D25D0>', array([[ 0,  0,  0,  1,  3],
       [ 1,  0, -2,  0,  0],
       [ 1,  1, -2, -1,  0],
       [ 0,  1,  0, -2, -2],
       [ 1,  0, -1, -1, -1],
       [-1,  0,  1, -1, -1],
       [ 0,  0,  0,  0, -1],
       [ 1, -1,  0, -1, -6],
       [ 0,  1,  0, -2, -1],
       [ 1,  0, -1,  0,  1],
       [-1,  1,  1, -2, -1],
       [ 1, -1,  0, -1, -3],
       [ 1, -1,  0, -1, -6]])], '[[ 0  0  0  1  3], [ 1  0 -2  0  0], [ 1  1 -2 -1  0], [ 0  1  0 -2 -1], [ 1  0 -1 -1 -1], [-1  0  1 -1 -1], [ 0  0  0  0 -1], [ 1 -1  0 -1 -6], [ 0  1  0 -2 -1], [ 1  0 -1  0  1], [-1  1  1 -2 -1], [ 1 -1  0 -1 -3], [ 1 -1  0 -1 -5]]': ['<scipy.spatial._qhull.ConvexHull object at 0x0000022BA25CF310>', array([[ 0,  0,  0,  1,  3],
       [ 1,  0, -2,  0,  0],
       [ 1,  1, -2, -1,  0],
       [ 0,  1,  0, -2, -1],
       [ 1,  0, -1, -1, -1],
       [-1,  0,  1, -1, -1],
       [ 0,  0,  0,  0, -1],
       [ 1, -1,  0, -1, -6],
       [ 0,  1,  0, -2, -1],
       [ 1,  0, -1,  0,  1],
       [-1,  1,  1, -2, -1],
       [ 1, -1,  0, -1, -3],
       [ 1, -1,  0, -1, -5]])], '[[ 0  0  0  1  3], [ 1  0 -2  0  0], [ 1  1 -2 -1  0], [ 0  1  0 -2 -1], [ 1  0 -1 -1 -1], [-1  0  1 -1 -1], [ 0  0  0  0 -1], [ 1 -1  0 -1 -6], [ 0  1  0 -2 -1], [ 1  0 -1  0  1], [-1  1  1 -2 -1], [ 1 -1  0 -1 -3], [ 1 -1  0 -1 -4]]': ['<scipy.spatial._qhull.ConvexHull object at 0x0000022BA27D59D0>', array([[ 0,  0,  0,  1,  3],
       [ 1,  0, -2,  0,  0],
       [ 1,  1, -2, -1,  0],
       [ 0,  1,  0, -2, -1],
       [ 1,  0, -1, -1, -1],
       [-1,  0,  1, -1, -1],
       [ 0,  0,  0,  0, -1],
       [ 1, -1,  0, -1, -6],
       [ 0,  1,  0, -2, -1],
       [ 1,  0, -1,  0,  1],
       [-1,  1,  1, -2, -1],
       [ 1, -1,  0, -1, -3],
